Name,Source,Author
生米煮成熟饭,Chinese Classic,Unknown
江郎才尽,Chinese Classic,Unknown
马革裹尸,Chinese Classic,Unknown
狸猫换太子,Chinese Classic,Unknown
事半功倍,Chinese Classic,Unknown
仓颉造字,Chinese Classic,Unknown
作茧自缚,Chinese Classic,Unknown
无中生有,Chinese Classic,Unknown
胸有成竹,Chinese Classic,Unknown
乐不思蜀,Chinese Classic,Unknown
井底之蛙,Chinese Classic,Unknown
惊弓之鸟,Chinese Classic,Unknown
玉兔捣药,Chinese Classic,Unknown
守株待兔,Chinese Classic,Unknown
因小失大,Chinese Classic,Unknown
高枕无忧,Chinese Classic,Unknown
举案齐眉,Chinese Classic,Unknown
青梅竹马,Chinese Classic,Unknown
白龙鱼服,Chinese Classic,Unknown
月下老人,Chinese Classic,Unknown
立竿见影,Chinese Classic,Unknown
百步穿杨,Chinese Classic,Unknown
对牛弹琴,Chinese Classic,Unknown
人定胜天,Chinese Classic,Unknown
自相矛盾,Chinese Classic,Unknown
精卫填海,Chinese Classic,Unknown
完璧归赵,Chinese Classic,Unknown
班门弄斧,Chinese Classic,Unknown
小巫见大巫,Chinese Classic,Unknown
语重心长,Chinese Classic,Unknown
围魏救赵,Chinese Classic,Unknown
杞人忧天,Chinese Classic,Unknown
一衣带水,Chinese Classic,Unknown
盘古开天辟地,Chinese Classic,Unknown
明察秋毫,Chinese Classic,Unknown
负荆请罪,Chinese Classic,Unknown
囫囵吞枣,Chinese Classic,Unknown
龙生九子,Chinese Classic,Unknown
百发百中,Chinese Classic,Unknown
叶公好龙,Chinese Classic,Unknown
瓜田李下,Chinese Classic,Unknown
玩物丧志,Chinese Classic,Unknown
众志成城,Chinese Classic,Unknown
破釜沉舟,Chinese Classic,Unknown
矫枉过正,Chinese Classic,Unknown
未雨绸缪,Chinese Classic,Unknown
夸父追日,Chinese Classic,Unknown
一叶知秋,Chinese Classic,Unknown
孟姜女哭长城（简化版）,Chinese Classic,Unknown
孙悟空大闹天宫,Chinese Classic,Unknown
风声鹤唳,Chinese Classic,Unknown
程门立雪,Chinese Classic,Unknown
养虎遗患,Chinese Classic,Unknown
鸡犬升天,Chinese Classic,Unknown
投鼠忌器,Chinese Classic,Unknown
螳臂当车,Chinese Classic,Unknown
三人行必有我师,Chinese Classic,Unknown
杀鸡儆猴,Chinese Classic,Unknown
刻骨铭心,Chinese Classic,Unknown
不寒而栗,Chinese Classic,Unknown
走马观花,Chinese Classic,Unknown
言而无信,Chinese Classic,Unknown
曹冲称象,Chinese Classic,Unknown
天花乱坠,Chinese Classic,Unknown
指鹿为马,Chinese Classic,Unknown
坐享其成,Chinese Classic,Unknown
白蛇传（简化版）,Chinese Classic,Unknown
掩耳盗铃,Chinese Classic,Unknown
不学无术,Chinese Classic,Unknown
一诺千金,Chinese Classic,Unknown
退避三舍,Chinese Classic,Unknown
铁杵成针,Chinese Classic,Unknown
草木皆兵,Chinese Classic,Unknown
如鱼得水,Chinese Classic,Unknown
夜郎自大,Chinese Classic,Unknown
画虎类犬,Chinese Classic,Unknown
唇枪舌剑,Chinese Classic,Unknown
杯水车薪,Chinese Classic,Unknown
鹤立鸡群,Chinese Classic,Unknown
寿比南山,Chinese Classic,Unknown
高山流水,Chinese Classic,Unknown
千里送鹅毛,Chinese Classic,Unknown
纸上谈兵,Chinese Classic,Unknown
毛遂自荐,Chinese Classic,Unknown
滥竽充数,Chinese Classic,Unknown
千军万马,Chinese Classic,Unknown
西王母赐蟠桃,Chinese Classic,Unknown
约法三章,Chinese Classic,Unknown
天衣无缝,Chinese Classic,Unknown
呆若木鸡,Chinese Classic,Unknown
愚公移山,Chinese Classic,Unknown
暗度陈仓,Chinese Classic,Unknown
迎刃而解,Chinese Classic,Unknown
神农尝百草,Chinese Classic,Unknown
东窗事发,Chinese Classic,Unknown
矮子看戏,Chinese Classic,Unknown
望梅止渴,Chinese Classic,Unknown
塞翁失马,Chinese Classic,Unknown
有口无心,Chinese Classic,Unknown
櫛风沐雨,Chinese Classic,Unknown
望夫石,Chinese Classic,Unknown
咄咄逼人,Chinese Classic,Unknown
一鸣惊人,Chinese Classic,Unknown
鹬蚌相争,Chinese Classic,Unknown
画龙点睛,Chinese Classic,Unknown
牛鼎烹鸡,Chinese Classic,Unknown
三顾茅庐,Chinese Classic,Unknown
夜长梦多,Chinese Classic,Unknown
图穷匕见,Chinese Classic,Unknown
入乡随俗,Chinese Classic,Unknown
水滴石穿,Chinese Classic,Unknown
望洋兴叹,Chinese Classic,Unknown
鲛人泣珠,Chinese Classic,Unknown
卧薪尝胆,Chinese Classic,Unknown
针锋相对,Chinese Classic,Unknown
亡羊补牢,Chinese Classic,Unknown
手不释卷,Chinese Classic,Unknown
庖丁解牛,Chinese Classic,Unknown
狐假虎威,Chinese Classic,Unknown
力不从心,Chinese Classic,Unknown
杯弓蛇影,Chinese Classic,Unknown
疑人偷斧,Chinese Classic,Unknown
鸡犬不宁,Chinese Classic,Unknown
息事宁人,Chinese Classic,Unknown
嫦娥奔月,Chinese Classic,Unknown
吴刚伐桂,Chinese Classic,Unknown
一暴十寒,Chinese Classic,Unknown
大禹治水,Chinese Classic,Unknown
刘海戏金蟾,Chinese Classic,Unknown
邯郸学步,Chinese Classic,Unknown
哪吒闹海,Chinese Classic,Unknown
一字千金,Chinese Classic,Unknown
沧海桑田,Chinese Classic,Unknown
哪吒闹东海,Chinese Classic,Unknown
狡兔三窟,Chinese Classic,Unknown
伏羲画卦,Chinese Classic,Unknown
一箭双雕,Chinese Classic,Unknown
一败涂地,Chinese Classic,Unknown
群龙无首,Chinese Classic,Unknown
八仙过海,Chinese Classic,Unknown
一鼓作气,Chinese Classic,Unknown
牛郎织女,Chinese Classic,Unknown
三人成虎,Chinese Classic,Unknown
步步为营,Chinese Classic,Unknown
闻鸡起舞,Chinese Classic,Unknown
入木三分,Chinese Classic,Unknown
投桃报李,Chinese Classic,Unknown
背水一战,Chinese Classic,Unknown
缘木求鱼,Chinese Classic,Unknown
老马识途,Chinese Classic,Unknown
有眼不识泰山,Chinese Classic,Unknown
投笔从戎,Chinese Classic,Unknown
画蛇添足,Chinese Classic,Unknown
如坐针毡,Chinese Classic,Unknown
闻风丧胆,Chinese Classic,Unknown
刻舟求剑,Chinese Classic,Unknown
以卵击石,Chinese Classic,Unknown
泥牛入海,Chinese Classic,Unknown
东施效颦,Chinese Classic,Unknown
一见钟情,Chinese Classic,Unknown
一叶障目,Chinese Classic,Unknown
指桑骂槐,Chinese Classic,Unknown
田螺姑娘,Chinese Classic,Unknown
盲人摸象,Chinese Classic,Unknown
田忌赛马,Chinese Classic,Unknown
后羿射日,Chinese Classic,Unknown
南辕北辙,Chinese Classic,Unknown
三打白骨精,Chinese Classic,Unknown
水落石出,Chinese Classic,Unknown
四面楚歌,Chinese Classic,Unknown
真假美猴王,Chinese Classic,Unknown
坐井观天,Chinese Classic,Unknown
唇亡齿寒,Chinese Classic,Unknown
千里之行，始于足下,Chinese Classic,Unknown
坐以待毙,Chinese Classic,Unknown
脱颖而出,Chinese Classic,Unknown
买椟还珠,Chinese Classic,Unknown
黔驴技穷,Chinese Classic,Unknown
望尘莫及,Chinese Classic,Unknown
左右逢源,Chinese Classic,Unknown
女娲补天,Chinese Classic,Unknown
木兰从军,Chinese Classic,Unknown
金蝉脱壳,Chinese Classic,Unknown
封神榜（简化为姜子牙封神）,Chinese Classic,Unknown
韩信点兵,Chinese Classic,Unknown
岳飞抗金,Chinese Classic,Unknown
岳母刺字,Chinese Classic,Unknown
